id,orientation
112798,0
112799,3
112800,0
112801,2
112802,2
112803,2
112804,0
112805,3
112806,3
112807,1
112808,3
112809,1
112810,2
112811,3
112812,2
112813,3
112814,0
112815,2
112816,1
112817,3
112818,1
112819,0
112820,0
112821,1
112822,3
112823,3
112824,0
112825,3
112826,1
112827,1
112828,2
112829,2
112830,0
112831,1
112832,0
112833,1
112834,3
112835,0
112836,0
112837,1
112838,1
112839,2
112840,1
112841,2
112842,3
112843,3
112844,2
112845,2
112846,0
112847,3
112848,0
112849,2
112850,1
112851,0
112852,2
112853,1
112854,3
112855,3
112856,2
112857,1
112858,3
112859,2
112860,2
112861,1
112862,3
112863,0
112864,2
112865,0
112866,3
112867,1
112868,0
112869,0
112870,1
112871,0
112872,0
112873,0
112874,2
112875,0
112876,2
112877,1
112878,3
112879,2
112880,0
112881,1
112882,0
112883,0
112884,1
112885,0
112886,1
112887,0
112888,3
112889,2
112890,2
112891,1
112892,0
112893,0
112894,0
112895,1
112896,3
112897,0
112898,1
112899,2
112900,1
112901,2
112902,1
112903,1
112904,1
112905,3
112906,1
112907,2
112908,3
112909,3
112910,1
112911,0
112912,3
112913,2
112914,1
112915,3
112916,2
112917,0
112918,2
112919,3
112920,1
112921,3
112922,0
112923,0
112924,2
112925,1
112926,2
112927,1
112928,3
112929,3
112930,2
112931,0
112932,3
112933,3
112934,1
112935,2
112936,3
112937,2
112938,0
112939,3
112940,3
112941,2
112942,1
112943,1
112944,2
112945,1
112946,1
112947,3
112948,2
112949,0
112950,1
112951,2
112952,3
112953,3
112954,3
112955,1
112956,2
112957,0
112958,0
112959,3
112960,2
112961,1
112962,3
112963,0
112964,3
112965,0
112966,3
112967,2
112968,1
112969,2
112970,0
112971,2
112972,2
112973,0
112974,2
112975,3
112976,1
112977,3
112978,3
112979,0
112980,3
112981,0
112982,0
112983,1
112984,3
112985,1
112986,1
112987,0
112988,3
112989,1
112990,3
112991,3
112992,3
112993,2
112994,1
112995,0
112996,2
112997,3
112998,2
112999,3
113000,2
113001,3
113002,2
113003,2
113004,1
113005,2
113006,3
113007,1
113008,2
113009,1
113010,0
113011,1
113012,1
113013,0
113014,1
113015,1
113016,3
113017,2
113018,2
113019,1
113020,0
113021,2
113022,2
113023,1
113024,1
113025,3
113026,3
113027,1
113028,0
113029,0
113030,3
113031,1
113032,3
113033,0
113034,1
113035,0
113036,1
113037,0
113038,3
113039,0
113040,3
113041,1
113042,2
113043,3
113044,2
113045,1
113046,1
113047,0
113048,0
113049,1
113050,2
113051,2
113052,2
113053,1
113054,1
113055,0
113056,0
113057,0
113058,1
113059,0
113060,3
113061,2
113062,1
113063,3
113064,2
113065,1
113066,2
113067,0
113068,0
113069,1
113070,1
113071,1
113072,0
113073,2
113074,1
113075,3
113076,2
113077,0
113078,0
113079,0
113080,2
113081,1
113082,0
113083,2
113084,0
113085,0
113086,0
113087,0
113088,3
113089,1
113090,2
113091,2
113092,1
113093,1
113094,3
113095,0
113096,3
113097,1
113098,1
113099,2
113100,3
113101,0
113102,1
113103,2
113104,1
113105,0
113106,3
113107,1
113108,3
113109,0
113110,3
113111,2
113112,0
113113,0
113114,0
113115,0
113116,3
113117,0
113118,2
113119,2
113120,2
113121,3
113122,0
113123,1
113124,1
113125,0
113126,2
113127,2
113128,2
113129,1
113130,3
113131,2
113132,3
113133,0
113134,1
113135,2
113136,3
113137,0
113138,0
113139,0
113140,0
113141,1
113142,3
113143,3
113144,1
113145,1
113146,0
113147,2
113148,3
113149,3
113150,0
113151,1
113152,3
113153,3
113154,0
113155,1
113156,3
113157,2
113158,0
113159,0
113160,3
113161,2
113162,0
113163,3
113164,1
113165,0
113166,0
113167,2
113168,2
113169,3
113170,1
113171,0
113172,3
113173,0
113174,0
113175,3
113176,2
113177,3
113178,2
113179,3
113180,1
113181,0
113182,2
113183,1
113184,0
113185,3
113186,2
113187,1
113188,2
113189,0
113190,3
113191,0
113192,0
113193,2
113194,0
113195,0
113196,1
113197,3
113198,2
113199,2
113200,0
113201,2
113202,2
113203,3
113204,2
113205,1
113206,2
113207,0
113208,3
113209,0
113210,0
113211,3
113212,2
113213,1
113214,3
113215,2
113216,0
113217,1
113218,0
113219,0
113220,1
113221,1
113222,1
113223,0
113224,0
113225,1
113226,1
113227,1
113228,2
113229,1
113230,1
113231,1
113232,0
113233,1
113234,2
113235,1
113236,3
113237,0
113238,2
113239,0
113240,3
113241,3
113242,2
113243,1
113244,2
113245,1
113246,3
113247,2
113248,2
113249,2
113250,3
113251,0
113252,3
113253,2
113254,3
113255,1
113256,2
113257,0
113258,3
113259,1
113260,3
113261,1
113262,2
113263,0
113264,0
113265,2
113266,1
113267,3
113268,1
113269,2
113270,2
113271,1
113272,2
113273,1
113274,3
113275,3
113276,3
113277,0
113278,2
113279,0
113280,3
113281,2
113282,3
113283,1
113284,1
113285,3
113286,3
113287,3
113288,1
113289,1
113290,1
113291,1
113292,0
113293,2
113294,2
113295,2
113296,1
113297,0
113298,0
113299,3
113300,3
113301,0
113302,3
113303,0
113304,1
113305,0
113306,3
113307,3
113308,0
113309,2
113310,2
113311,0
113312,0
113313,1
113314,2
113315,2
113316,1
113317,1
113318,1
113319,0
113320,0
113321,1
113322,2
113323,3
113324,0
113325,3
113326,0
113327,3
113328,0
113329,3
113330,2
113331,0
113332,1
113333,3
113334,2
113335,3
113336,2
113337,3
113338,0
113339,3
113340,0
113341,0
113342,0
113343,3
113344,3
113345,0
113346,2
113347,3
113348,3
113349,2
113350,2
113351,0
113352,1
113353,2
113354,1
113355,2
113356,0
113357,2
113358,3
113359,2
113360,3
113361,2
113362,0
113363,2
113364,0
113365,0
113366,0
113367,1
113368,2
113369,0
113370,3
113371,3
113372,3
113373,1
113374,3
113375,0
113376,2
113377,0
113378,0
113379,0
113380,3
113381,3
113382,1
113383,0
113384,3
113385,1
113386,1
113387,1
113388,1
113389,0
113390,0
113391,1
113392,1
113393,1
113394,1
113395,1
113396,2
113397,2
113398,1
113399,2
113400,2
113401,2
113402,1
113403,2
113404,2
113405,3
113406,0
113407,3
113408,0
113409,0
113410,0
113411,0
113412,1
113413,2
113414,2
113415,1
113416,3
113417,1
113418,0
113419,3
113420,1
113421,3
113422,0
113423,3
113424,1
113425,2
113426,1
113427,0
113428,0
113429,3
113430,0
113431,2
113432,3
113433,0
113434,0
113435,1
113436,0
113437,3
113438,1
113439,1
113440,1
113441,1
113442,0
113443,2
113444,0
113445,1
113446,2
113447,0
113448,3
113449,1
113450,2
113451,0
113452,3
113453,2
113454,0
113455,2
113456,0
113457,3
113458,0
113459,3
113460,2
113461,2
113462,3
113463,3
113464,2
113465,1
113466,2
113467,2
113468,2
113469,0
113470,2
113471,1
113472,1
113473,1
113474,2
113475,1
113476,0
113477,0
113478,0
113479,2
113480,3
113481,3
113482,2
113483,0
113484,2
113485,0
113486,0
113487,0
113488,1
113489,3
113490,1
113491,0
113492,3
113493,2
113494,1
113495,3
113496,1
113497,2
113498,1
113499,0
113500,0
113501,3
113502,0
113503,1
113504,0
113505,0
113506,2
113507,2
113508,1
113509,0
113510,0
113511,2
113512,1
113513,0
113514,2
113515,1
113516,0
113517,1
113518,2
113519,1
113520,1
113521,3
113522,0
113523,2
113524,1
113525,0
113526,3
113527,2
113528,2
113529,0
113530,2
113531,0
113532,2
113533,2
113534,3
113535,1
113536,2
113537,2
113538,3
113539,3
113540,1
113541,0
113542,0
113543,1
113544,1
113545,3
113546,3
113547,1
113548,3
113549,0
113550,0
113551,3
113552,3
113553,0
113554,3
113555,3
113556,2
113557,1
113558,0
113559,3
113560,0
113561,2
113562,3
113563,3
113564,3
113565,0
113566,3
113567,2
113568,3
113569,3
113570,1
113571,0
113572,3
113573,2
113574,0
113575,1
113576,0
113577,2
113578,1
113579,2
113580,0
113581,0
113582,0
113583,3
113584,2
113585,0
113586,3
113587,3
113588,2
113589,1
113590,0
113591,3
113592,3
113593,1
113594,1
113595,2
113596,3
113597,3
113598,0
113599,0
113600,0
113601,2
113602,1
113603,0
113604,1
113605,1
113606,1
113607,1
113608,2
113609,2
113610,2
113611,2
113612,2
113613,0
113614,1
113615,1
113616,3
113617,3
113618,2
113619,1
113620,3
113621,2
113622,0
113623,3
113624,0
113625,2
113626,3
113627,0
113628,1
113629,3
113630,3
113631,2
113632,2
113633,3
113634,3
113635,3
113636,0
113637,3
113638,0
113639,0
113640,2
113641,2
113642,0
113643,2
113644,2
113645,1
113646,2
113647,2
113648,0
113649,3
113650,2
113651,3
113652,2
113653,2
113654,0
113655,3
113656,3
113657,2
113658,3
113659,1
113660,2
113661,1
113662,2
113663,3
113664,3
113665,3
113666,1
113667,0
113668,2
113669,0
113670,2
113671,3
113672,1
113673,0
113674,1
113675,1
113676,0
113677,2
113678,2
113679,2
113680,2
113681,3
113682,1
113683,1
113684,0
113685,1
113686,1
113687,3
113688,1
113689,3
113690,1
113691,0
113692,2
113693,1
113694,1
113695,3
113696,1
113697,0
113698,1
113699,3
113700,1
113701,0
113702,3
113703,2
113704,3
113705,0
113706,2
113707,0
113708,3
113709,2
113710,1
113711,0
113712,3
113713,0
113714,1
113715,3
113716,1
113717,1
113718,1
113719,1
113720,3
113721,0
113722,1
113723,1
113724,3
113725,3
113726,0
113727,2
113728,2
113729,1
113730,0
113731,0
113732,2
113733,3
113734,2
113735,0
113736,1
113737,3
113738,0
113739,3
113740,0
113741,3
113742,3
113743,3
113744,0
113745,1
113746,0
113747,1
113748,1
113749,3
113750,3
113751,3
113752,2
113753,3
113754,1
113755,2
113756,2
113757,0
113758,2
113759,3
113760,2
113761,0
113762,0
113763,0
113764,1
113765,2
113766,3
113767,0
113768,3
113769,0
113770,0
113771,2
113772,0
113773,3
113774,0
113775,2
113776,0
113777,1
113778,0
113779,3
113780,1
113781,3
113782,1
113783,3
113784,1
113785,3
113786,2
113787,3
113788,3
113789,0
113790,3
113791,3
113792,2
113793,3
113794,0
113795,0
113796,0
113797,3
113798,2
113799,0
113800,3
113801,0
113802,0
113803,1
113804,3
113805,2
113806,1
113807,0
113808,0
113809,0
113810,0
113811,3
113812,1
113813,0
113814,0
113815,3
113816,3
113817,1
113818,3
113819,3
113820,2
113821,3
113822,1
113823,1
113824,3
113825,1
113826,0
113827,0
113828,2
113829,3
113830,0
113831,2
113832,3
113833,1
113834,1
113835,0
113836,3
113837,0
113838,1
113839,3
113840,0
113841,0
113842,1
113843,2
113844,1
113845,0
113846,2
113847,0
113848,3
113849,0
113850,0
113851,2
113852,1
113853,2
113854,2
113855,2
113856,0
113857,2
113858,3
113859,3
113860,2
113861,0
113862,3
113863,3
113864,1
113865,3
113866,0
113867,0
113868,0
113869,3
113870,1
113871,2
113872,2
113873,2
113874,0
113875,2
113876,1
113877,2
113878,0
113879,2
113880,3
113881,1
113882,0
113883,1
113884,1
113885,0
113886,1
113887,0
113888,2
113889,3
113890,3
113891,0
113892,0
113893,0
113894,2
113895,2
113896,3
113897,0
113898,0
113899,0
113900,0
113901,3
113902,3
113903,1
113904,3
113905,2
113906,0
113907,0
113908,3
113909,2
113910,1
113911,1
113912,2
113913,0
113914,1
113915,1
113916,1
113917,2
113918,1
113919,0
113920,1
113921,0
113922,0
113923,1
113924,2
113925,2
113926,3
113927,0
113928,2
113929,0
113930,0
113931,3
113932,0
113933,3
113934,2
113935,3
113936,1
113937,3
113938,3
113939,0
113940,3
113941,3
113942,0
113943,0
113944,0
113945,3
113946,2
113947,1
113948,3
113949,0
113950,3
113951,1
113952,2
113953,2
113954,2
113955,1
113956,2
113957,2
113958,0
113959,0
113960,0
113961,2
113962,0
113963,2
113964,0
113965,3
113966,2
113967,0
113968,3
113969,3
113970,3
113971,2
113972,1
113973,2
113974,1
113975,2
113976,3
113977,3
113978,3
113979,2
113980,1
113981,2
113982,0
113983,1
113984,0
113985,2
113986,0
113987,2
113988,3
113989,2
113990,2
113991,3
113992,1
113993,0
113994,3
113995,0
113996,3
113997,0
113998,3
113999,0
114000,2
114001,3
114002,1
114003,3
114004,0
114005,2
114006,0
114007,2
114008,0
114009,0
114010,1
114011,0
114012,2
114013,0
114014,0
114015,3
114016,0
114017,1
114018,3
114019,1
114020,0
114021,1
114022,0
114023,3
114024,3
114025,1
114026,2
114027,3
114028,2
114029,1
114030,1
114031,1
114032,1
114033,2
114034,3
114035,2
114036,2
114037,3
114038,0
114039,2
114040,1
114041,3
114042,2
114043,3
114044,3
114045,3
114046,1
114047,1
114048,1
114049,0
114050,0
114051,1
114052,2
114053,3
114054,3
114055,2
114056,0
114057,2
114058,2
114059,2
114060,3
114061,1
114062,1
114063,2
114064,2
114065,1
114066,2
114067,0
114068,0
114069,0
114070,2
114071,0
114072,0
114073,0
114074,0
114075,1
114076,3
114077,3
114078,2
114079,1
114080,3
114081,3
114082,2
114083,3
114084,2
114085,0
114086,2
114087,1
114088,2
114089,0
114090,0
114091,2
114092,3
114093,2
114094,1
114095,2
114096,3
114097,0
114098,0
114099,1
114100,3
114101,0
114102,1
114103,1
114104,3
114105,1
114106,0
114107,3
114108,2
114109,1
114110,3
114111,0
114112,2
114113,3
114114,1
114115,1
114116,1
114117,3
114118,3
114119,3
114120,1
114121,3
114122,3
114123,1
114124,3
114125,2
114126,3
114127,0
114128,3
114129,3
114130,0
114131,0
114132,0
114133,0
114134,0
114135,2
114136,1
114137,0
114138,2
114139,2
114140,3
114141,0
114142,3
114143,1
114144,1
114145,1
114146,0
114147,2
114148,3
114149,1
114150,0
114151,0
114152,0
114153,2
114154,2
114155,2
114156,3
114157,0
114158,2
114159,0
114160,3
114161,2
114162,3
114163,0
114164,3
114165,0
114166,1
114167,1
114168,2
114169,0
114170,1
114171,1
114172,3
114173,0
114174,1
114175,3
114176,2
114177,2
114178,1
114179,3
114180,0
114181,1
114182,3
114183,2
114184,0
114185,2
114186,0
114187,2
114188,2
114189,3
114190,1
114191,3
114192,1
114193,3
114194,2
114195,0
114196,1
114197,2
114198,2
114199,2
114200,0
114201,0
114202,1
114203,2
114204,3
114205,3
114206,3
114207,3
114208,1
114209,3
114210,2
114211,0
114212,3
114213,3
114214,2
114215,3
114216,1
114217,3
114218,3
114219,0
114220,2
114221,3
114222,2
114223,2
114224,3
114225,1
114226,3
114227,2
114228,1
114229,1
114230,2
114231,3
114232,1
114233,2
114234,2
114235,1
114236,2
114237,3
114238,2
114239,3
114240,3
114241,3
114242,1
114243,1
114244,2
114245,1
114246,2
114247,0
114248,0
114249,0
114250,1
114251,3
114252,0
114253,2
114254,1
114255,1
114256,0
114257,0
114258,1
114259,0
114260,3
114261,2
114262,3
114263,0
114264,1
114265,3
114266,1
114267,2
114268,2
114269,2
114270,1
114271,1
114272,0
114273,3
114274,0
114275,0
114276,1
114277,0
114278,1
114279,2
114280,0
114281,3
114282,1
114283,0
114284,2
114285,1
114286,1
114287,2
114288,3
114289,3
114290,1
114291,0
114292,0
114293,3
114294,3
114295,0
114296,3
114297,2
114298,3
114299,1
114300,1
114301,2
114302,1
114303,3
114304,2
114305,0
114306,1
114307,1
114308,1
114309,1
114310,0
114311,0
114312,2
114313,3
114314,2
114315,3
114316,0
114317,0
114318,1
114319,1
114320,0
114321,3
114322,3
114323,2
114324,3
114325,0
114326,2
114327,0
114328,1
114329,3
114330,1
114331,1
114332,1
114333,2
114334,0
114335,3
114336,0
114337,1
114338,1
114339,1
114340,3
114341,1
114342,3
114343,0
114344,2
114345,0
114346,0
114347,2
114348,1
114349,1
114350,2
114351,2
114352,1
114353,3
114354,3
114355,1
114356,3
114357,3
114358,2
114359,2
114360,1
114361,2
114362,2
114363,2
114364,0
114365,3
114366,3
114367,0
114368,1
114369,0
114370,0
114371,0
114372,0
114373,3
114374,3
114375,3
114376,0
114377,2
114378,1
114379,0
114380,1
114381,1
114382,2
114383,0
114384,3
114385,3
114386,1
114387,0
114388,1
114389,1
114390,2
114391,2
114392,2
114393,0
114394,2
114395,1
114396,1
114397,3
114398,1
114399,1
114400,2
114401,3
114402,1
114403,0
114404,2
114405,1
114406,2
114407,1
114408,2
114409,0
114410,0
114411,3
114412,0
114413,3
114414,3
114415,3
114416,0
114417,2
114418,0
114419,1
114420,0
114421,3
114422,3
114423,0
114424,2
114425,3
114426,1
114427,3
114428,3
114429,3
114430,3
114431,2
114432,2
114433,3
114434,2
114435,1
114436,2
114437,0
114438,2
114439,2
114440,2
114441,0
114442,0
114443,2
114444,2
114445,2
114446,0
114447,0
114448,1
114449,2
114450,1
114451,2
114452,3
114453,0
114454,1
114455,1
114456,3
114457,3
114458,2
114459,3
114460,1
114461,2
114462,0
114463,0
114464,2
114465,0
114466,2
114467,0
114468,3
114469,1
114470,1
114471,3
114472,1
114473,1
114474,2
114475,0
114476,3
114477,1
114478,0
114479,0
114480,1
114481,0
114482,1
114483,1
114484,2
114485,1
114486,2
114487,2
114488,1
114489,3
114490,0
114491,1
114492,3
114493,1
114494,3
114495,2
114496,2
114497,1
114498,1
114499,3
114500,2
114501,3
114502,2
114503,0
114504,1
114505,2
114506,3
114507,2
114508,2
114509,0
114510,1
114511,0
114512,3
114513,2
114514,1
114515,2
114516,0
114517,2
114518,3
114519,2
114520,0
114521,3
114522,1
114523,2
114524,1
114525,1
114526,3
114527,1
114528,2
114529,3
114530,2
114531,3
114532,1
114533,1
114534,1
114535,1
114536,2
114537,3
114538,1
114539,2
114540,1
114541,1
114542,2
114543,3
114544,1
114545,2
114546,1
114547,3
114548,0
114549,0
114550,0
114551,1
114552,1
114553,3
114554,0
114555,2
114556,2
114557,2
114558,2
114559,2
114560,3
114561,2
114562,3
114563,0
114564,0
114565,3
114566,3
114567,1
114568,0
114569,2
114570,0
114571,0
114572,1
114573,2
114574,1
114575,1
114576,3
114577,0
114578,2
114579,1
114580,1
114581,0
114582,0
114583,3
114584,0
114585,0
114586,0
114587,3
114588,3
114589,0
114590,1
114591,3
114592,0
114593,2
114594,2
114595,2
114596,0
114597,3
114598,2
114599,1
114600,0
114601,0
114602,1
114603,2
114604,1
114605,3
114606,1
114607,3
114608,1
114609,2
114610,2
114611,3
114612,3
114613,2
114614,1
114615,2
114616,2
114617,1
114618,2
114619,2
114620,3
114621,0
114622,1
114623,3
114624,2
114625,0
114626,3
114627,1
114628,3
114629,2
114630,1
114631,1
114632,0
114633,1
114634,3
114635,2
114636,3
114637,1
114638,0
114639,2
114640,2
114641,1
114642,0
114643,2
114644,2
114645,0
114646,0
114647,1
114648,0
114649,2
114650,3
114651,1
114652,0
114653,1
114654,3
114655,0
114656,3
114657,2
114658,3
114659,2
114660,0
114661,3
114662,0
114663,1
114664,1
114665,1
114666,2
114667,2
114668,3
114669,0
114670,2
114671,0
114672,1
114673,3
114674,1
114675,1
114676,0
114677,1
114678,1
114679,0
114680,3
114681,1
114682,3
114683,1
114684,2
114685,0
114686,2
114687,2
114688,1
114689,0
114690,1
114691,2
114692,3
114693,0
114694,3
114695,1
114696,2
114697,3
114698,3
114699,0
114700,3
114701,2
114702,2
114703,1
114704,1
114705,2
114706,1
114707,2
114708,3
114709,3
114710,0
114711,2
114712,3
114713,2
114714,2
114715,0
114716,0
114717,1
114718,0
114719,0
114720,1
114721,1
114722,3
114723,0
114724,2
114725,0
114726,1
114727,1
114728,0
114729,1
114730,2
114731,1
114732,1
114733,0
114734,0
114735,0
114736,2
114737,3
114738,2
114739,1
114740,2
114741,3
114742,2
114743,2
114744,2
114745,2
114746,3
114747,0
114748,3
114749,1
114750,3
114751,0
114752,3
114753,3
114754,0
114755,0
114756,3
114757,2
114758,2
114759,0
114760,1
114761,2
114762,2
114763,0
114764,3
114765,3
114766,2
114767,2
114768,2
114769,2
114770,0
114771,3
114772,1
114773,0
114774,3
114775,1
114776,3
114777,1
114778,2
114779,0
114780,1
114781,0
114782,1
114783,3
114784,1
114785,2
114786,2
114787,0
114788,0
114789,2
114790,2
114791,0
114792,3
114793,3
114794,0
114795,3
114796,2
114797,1
114798,0
114799,3
114800,1
114801,3
114802,0
114803,3
114804,1
114805,0
114806,0
114807,0
114808,1
114809,3
114810,0
114811,2
114812,1
114813,0
114814,2
114815,0
114816,2
114817,3
114818,3
114819,2
114820,0
114821,0
114822,0
114823,2
114824,0
114825,3
114826,2
114827,0
114828,3
114829,1
114830,3
114831,1
114832,3
114833,0
114834,2
114835,3
114836,1
114837,3
114838,1
114839,2
114840,3
114841,3
114842,2
114843,1
114844,2
114845,1
114846,3
114847,1
114848,1
114849,2
114850,1
114851,2
114852,2
114853,2
114854,3
114855,1
114856,0
114857,1
114858,1
114859,3
114860,3
114861,3
114862,2
114863,0
114864,1
114865,2
114866,2
114867,0
114868,1
114869,3
114870,3
114871,1
114872,3
114873,3
114874,0
114875,0
114876,3
114877,2
114878,1
114879,3
114880,1
114881,3
114882,0
114883,1
114884,2
114885,2
114886,0
114887,0
114888,0
114889,2
114890,1
114891,2
114892,2
114893,3
114894,1
114895,3
114896,3
114897,2
114898,3
114899,2
114900,1
114901,1
114902,3
114903,3
114904,3
114905,2
114906,3
114907,2
114908,2
114909,0
114910,1
114911,2
114912,0
114913,2
114914,3
114915,2
114916,1
114917,1
114918,0
114919,3
114920,1
114921,1
114922,1
114923,3
114924,0
114925,3
114926,3
114927,2
114928,3
114929,0
114930,2
114931,3
114932,0
114933,3
114934,2
114935,0
114936,2
114937,3
114938,0
114939,1
114940,3
114941,0
114942,3
114943,2
114944,1
114945,0
114946,1
114947,2
114948,3
114949,3
114950,2
114951,3
114952,1
114953,1
114954,3
114955,3
114956,0
114957,2
114958,1
114959,0
114960,3
114961,0
114962,1
114963,2
114964,1
114965,0
114966,0
114967,0
114968,1
114969,0
114970,0
114971,2
114972,0
114973,1
114974,2
114975,0
114976,2
114977,3
114978,2
114979,0
114980,3
114981,1
114982,3
114983,0
114984,0
114985,3
114986,3
114987,1
114988,2
114989,3
114990,1
114991,2
114992,0
114993,1
114994,1
114995,0
114996,0
114997,1
114998,2
114999,3
